文本;发布者;IP属地;评论数;转发数;点赞数;用户名;评论属地;评论内容;评论时间;评论点赞数;标记
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;勾勾今天还在吗;河北;你再不生孩子，下一代只会加班加的更厉害;2022-02-07 17:33:01;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;抔抔;广东 深圳;回复@米某不再沉默:b站要求员工过年加班导致员工猝死;2022-02-07 17:16:56;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;fermyosotis;江苏;咱就不说一线和新一线了，就二线三线城市那房价都涨成什么样子了，在县城买房的都是在一线新一线打工的，农村的想往城里去那都是要了老命了。话又说回来，在一线新一线打工的为什么要去二线三线买房呀？还不是因为在打工的地买不起嘛！房价这个基本问题不解决，还给你生三胎，你问问年轻人愿意吗？;2022-02-07 17:13:36;7;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;米某不再沉默;四川;发生了什么;2022-02-07 17:11:15;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;抔抔;广东 深圳;[裂开];2022-02-07 17:08:19;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;火焰花伏龙芝;其他;合着您这么说大学的贫困补贴全都没给贫困生对吧，真的笑死了，就像您这么说，富人谁稀罕那几千的贫困补贴啊。;2022-02-08 09:49:35;0;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;抔抔;广东 深圳;你看清楚了？我文章中没有提到富人两个字。你以为补贴就是钱吗？大学的贫困生补贴名额不光是钱还可以提报国家奖学金等荣誉奖项。你读过大学吗？在这里乱说？;2022-02-08 10:15:09;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;想想你爸妈，那时候更辛苦，不也一样把你拉扯大了;2022-02-17 18:04:55;0;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;回复@17岁少男惨遭女老师轮流布置作业:在理;2022-03-30 21:56:12;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;17岁少男惨遭女老师轮流布置作业;广东 惠州;这个社会你不想前进也是逼着你前进的，有些你不想消费也是被逼消费，想当年我妈还说我手机能打能听就行！现在？她也不得不换个智能手机必须要有微信;2022-03-30 21:51:03;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;猎犬zzz;广东 梅州;这能比吗，现在这个环境谁思想还那样啊[黑线];2022-03-24 11:22:22;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;好想李钟硕;湖北 武汉;回复@喜欢奶酪的小鼠:懒得和你扯了好吧 你不知道不代表没有;2022-02-22 14:17:16;2;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;回复 @好想李钟硕:双减后，现在哪里还有培训班可以上？;2022-02-22 12:33:32;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;好想李钟硕;湖北 武汉;回复@喜欢奶酪的小鼠:现在小孩不上培训班吗，你知道竞争多大吗，虽然有义务教育那也只是一部分，别拿之前的眼光看现在;2022-02-22 07:42:45;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;回复@好想李钟硕:现在小初都义务教育了，你说还有什么教育成本？;2022-02-22 02:01:51;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;好想李钟硕;湖北 武汉;以前的教育成本能和现在比吗，现在生活水平高等于物价也高，人的需求也高;2022-02-21 11:08:45;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;kawada伪形男_hd8家;河南 焦作;现在要培养孩子，真的是太难了。;2022-02-07 17:03:06;0;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;你爸妈不也这么把你拉扯大;2022-02-17 18:06:37;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;多吃巧克力奶油就会高兴;河北 廊坊;主要是每天上班太累了，实话说，对象都懒得找，没那个精神头搞东搞西;2022-02-07 17:35:28;4;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;慕林公子;上海 虹口区;等你结婚有娃了会明白，上班是在休假，休假在家带娃做家务等于在上班，带娃比上班辛苦太多太多了，娃一生病，天都塌了，没日没夜的照顾，第二天还要上班，每天提心吊胆担惊受怕，每次去医院儿科人满为患，周末休息单身时想怎么玩怎么玩，有娃了比上班还累;2022-02-07 17:51:51;2;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;沈唯---;广东 珠海;生了当资本家的牛马！？又要当韭菜又要哄好嘛……年轻人已经很清醒了;2022-02-07 17:21:34;10;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;如凤abc;其他;早上听两个环卫工人，在聊想生三胎的事，说要响应号召。真的洗脑洗的真牛。;2022-02-17 22:18:05;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;yuntian0513;山东 潍坊;这种问题也很简单去理解，房价占平均工资的的1/5；医疗政府全包；大学本科研究生严出、提高高职教育；提高人员的综合性价比素质；放假全年占到45-60天，；必须实行双休，我个人觉得这些就够了，与其说些不现实，还不如做点实事;2022-02-07 19:44:07;5;0
