文本;真实一级评论数;真实点赞数;边数;最大边数;集群密度
转个基本面分析，找翻译的，我修改了下不通的部分，凑活着看。由于疫情，数万亿美元的财政刺激和向家庭大撒币，这一股票市场周期变得非常棘手所有这些都对经济和资产价格产生了重大影响。、空前的、美联储的鸽派评论和大撒币在年创造了一个史诗级的资产泡沫，该泡沫在年晚些时候破裂。这是意料之中的。然后，随着美联储在年加息并开始进行，股票急剧下跌，最具投机性的名字受到了最大的冲击这也是意料之中的。现在我们来到了复杂的部分年秋季，英格兰银行对国债市场危机的回应为系统注入了流动性，这与美国总统周期的最佳个月期开始时间相吻合（年月年月）。当时，美国的通货膨胀率开始朝着正确的方向发展，经济保持强劲，季节性成为了股票的强劲顺风。为了进一步复杂化泡沫后的收缩，大约在同一时间，走红，对的乐观态度重新点燃了市场热情。基于上述因素，纳指在去年底触底，大型科技股七巨头开始崛起。今年早些时候，美联储为应对地区银行危机注入的流动性进一步推动了这一波动，并在美国总统周期的最佳个月期间（年月年月），与相关的股票呈现出抛物线上涨。值得注意的是，在此期间，大多数股票并未大幅上涨，这并不是新牛市开始标志。在年上半年，美国的债务上限僵局也帮助了流动性状况，并推高了股票，因为美国财政部的总账户的减少帮助抵消了美联储的资产负债表的减少。到了年中，达成了债务上限协议，美国财政部的大量新供应进入市场，开始从系统中吸取流动性。在月初，下调了美国政府的债务评级，这使得债券收益率上升，并进一步加剧了美国国债的抛售。所以，现在我们处于一个债券市场已经基本调整，但股票市场（至少在指数层面）仍然较高的情况。毫无疑问，大多数股票已经受到了一些损失只需看看零售商、公用事业等它们今年迄今都是平的或下跌的，其中一些处于周低点但是七巨头仍然支撑着。在投资业务中，没有什么是确定的，但历史表明，当整个市场大部分股票变得极为疲软时，最硬的大盘股也开跌，并拉低主要指数。在经济方面，多种几十年来非常可靠的领先指标暗示，硬着陆正在敲门，信贷周期的丑陋部分即将到来。根据我的研究，年的严重衰退是可能的结果，如果这一切发生，股票的上升空间相当有限。股票目前被大量抛售，因此在第四季度的某个时候，我们可能会看到一个死猫跳，但如果几十年的历史是任何指引，股票的下一个主要方向将是向下。这是因为考虑到无风险利率，估值仍然非常高，华尔街仍然为明年的增长做好了准备，在衰退期间，收益急剧下降，倍数也收缩，这就是为什么在接下来的个月内，股票可能面临大规模抛售的真正风险。在我看来，商业信贷周期并没有死它只是由于后刺激而被拉长，一旦过度储蓄消失，美国消费者将不得不应对非常高的利率，创纪录的信用卡债务和低个人储蓄率，我们也可能会看到一波公司违约。接下来的个月对经济和股票市场来说可能会非常棘手。与崩盘后的近期股票市场周期不同（这发生在一个通货紧缩时代），在这个周期中，由于高通胀和声誉风险，美联储可能会长时间保持高利率不变，而且它会不情愿地降息；这增加了即将到来的经济和股票市场低迷的风险。年期的收益率目前为，考虑到地平线上的风暴云，这似乎是一个不错的选择。;7;37;44;10006;0.00439736158305017
虽说疫情后经济很难，不过身边人陆陆续续搬新家了，顺带感受了一下新屋的喜悦这个年纪，大家慢慢稳定，各自有自己的家庭，感受生儿育女的甜酸苦辣。朋友也比较难聚在一起了，但忙忙碌碌下依然有着联系。年快来了，希望每年的自己都有成长，继续热爱生活啊小王;1;4;5;10006;0.0004997001798920647
为什么选择这个时间点增发国债？财政部回应有记者提问，为什么选择这个时间点增发国债？官方是否认为当前的经济形势比年新冠疫情暴发时更严重呢？对此，财政部副部长朱忠明日在国务院政策例行吹风会上表示，我理解，这位记者关心的是这次增发万亿元国债是不是作为提振经济的重大举措。今年以来，在以习近平同志为核心的党中央坚强领导下，我国更好统筹国内国际两个大局，更好统筹疫情防控和经济社会发展，更好统筹发展和安全，国民经济持续恢复、总体回升向好。特别是三季度以来，整体回升的态势更趋明显，多个领域出现了一些积极变化。这次增发万亿元国债的主要目的，是落实中央政治局常委会会议的部署，支持灾后恢复重建和提升防灾减灾救灾能力的项目建设，是补短板、强弱项、惠民生的重要安排。当然，国债资金投入使用后，客观上也会有利于带动国内需求，进一步巩固我国经济回升向好态势。;1;2;3;10006;0.00029982010793523883
财政部回应此时增发国债为什么选这个时间点增发国债？财政部回应有记者提问，为什么选择这个时间点增发国债？官方是否认为当前的经济形势比年新冠疫情暴发时更严重呢？对此，财政部副部长朱忠明日在国务院政策例行吹风会上表示，我理解，这位记者关心的是这次增发万亿元国债是不是作为提振经济的重大举措。今年以来，在以习近平同志为核心的党中央坚强领导下，我国更好统筹国内国际两个大局，更好统筹疫情防控和经济社会发展，更好统筹发展和安全，国民经济持续恢复、总体回升向好。特别是三季度以来，整体回升的态势更趋明显，多个领域出现了一些积极变化。这次增发万亿元国债的主要目的，是落实中央政治局常委会会议的部署，支持灾后恢复重建和提升防灾减灾救灾能力的项目建设，是补短板、强弱项、惠民生的重要安排。当然，国债资金投入使用后，客观上也会有利于带动国内需求，进一步巩固我国经济回升向好态势。我国将增发万亿元国债;2;8;10;10006;0.0009994003597841295
月日，十四届人大六次会议闭幕，四季度的弹药终于到位了，也拉开了中国经济反击的冲锋号。本次会议通过了万亿的中央国债增发，也通过了地方万亿的新增地方债提前下达。从四个角度看一下这次经济的冲锋号。一、万亿特别国债。按照年初的财政与孙，地方一般公共预算支出亿元，增长，而实际今年前三季度的仅支出亿元，同比仅增长。原本今年的财政预算就故意留到了四季度，让四季度的地方一般公共预算支出的同比增幅为。此次万亿特别国债要求亿花在今年的四季度，意味着四季度的地方一般公共预算支出的同比增幅将爆涨至，中国将迎来一个跟今年风格完全不同的四季度。二、万亿地方债。哪怕是全球疫情大流行的年，欧米克隆大爆发的年，中央提前下达的专项再限额都不足上一年的，只有疫情爆发之初的年，才将提前额度升至。时隔两年，中央将年提前下达的专项债限额再次提升至，也就是万亿（一般债亿元、专项债万亿元），标志着中国将再次以疫情爆发之初的财政力度来刺激经济。三、的债务上限。按照国际上通行的《马斯特里赫特条约》，政府赤字率一般设置为，中国历来也是将赤字率控制在以内，即使年疫情爆发，也只是按照安排。本次万亿国债将年的全国财政赤字率从一次性逼近到，超越了疫情的年，标志着中国本次是铁了心的要刺激经济了。甚至不排除，明年也将把赤字率的上限从继续调高至。四、四季度万亿债务总额。本次万亿特别国债中有千亿将在今年四季度使用，叠加年的地方债提前下达，共计万亿。这意味着本轮会议为四季度带来了万亿的新增资金，使得中国政府将在今年的四季度，瞬间成为了全球最富裕的“地主老财”。而伴随本次全国人代会将着债务上限的打开，中国进口和出口的市场也在同步打开。就在本次大会的期间，中国最主要的资源进口国，澳大利亚宣布，结束了对达尔文港项目安全审查，并称与中方世贸争端案达成共识，总理阿尔巴尼斯将于月日至日访问中国。这意味着，澳洲丰富的煤炭铁矿石，将成为中国新一轮基建的燃料，跟刚刚来访一带一路的新兴资源国，一起竞争中国的超级订单。搞定了原材料，自然还要为强劲的中国制造开拓市场。伴随着今天两个国委的官宣，中国的对外战略进入了新阶段，外交部和财政部也官宣了两个重磅的消息。月日，中美经济工作组以视频方式举行第一次会议。双方就两国及全球宏观经济形势和政策、双边经济关系、合作应对全球挑战等议题进行了深入、坦诚、建设性的沟通。月日，外交部发言人毛宁宣布：应美国国务卿布林肯邀请，中共中央政治局委员、外交部长王毅将于月日至日访问美国。大军未动，粮草先行。就像以色列大军集结后，迟迟未能进军加沙，背后是美国的国会迟迟未能批款，中国今年以来经济与就业压力骤增，也是因为人大并没有给予地方政府疫情期间那样充裕的弹药。如今，随着人代会将万亿的新增资金批复于四季度，中国的经济刺激行动的帷幕也正式拉开。中澳的会晤，为中国的经济刺激行动提供廉价的原材料，中美的会晤，为中国的经济刺激行动提供广阔的市场。国家将原材料和市场的问题先后解决，接下来就交给市场和全球最具竞争能力的中国企业。伴随着被特朗普打破的全球贸易循环被修复，政府调集资源全力刺激，国内的各项经济数据也将迎来一波强势的反弹，我巍巍中华也将在接下来一片昏暗的全球经济中大放异彩。;6;84;90;10006;0.008994603238057166
回答下，你们关心的一万亿和汇率的问题。并不存在一放水汇率就贬值这种逻辑。汇率是两国实际利率的比价。而实际利率是一国产出缺口的表征人民币持续的贬值是由于疫情后，米国的经济增速现实持续高于其潜在经济增速。而国内的情况正好相反。这就是人民币贬值的基本面。如果这个经济状况得到纠偏，汇率的压力也就得到了改善。所以，关键还是我们如何改善经济。这个不能靠统计局的数字。当下的数据美国三季度的会来到左右。这应该是它最高光的时刻。未来肯定是要回归潜在经济增速的而中国的经济，触底反弹也是确定的不确定的是：我们不知道反弹的动量有多大。但这依然可以得出结论：人民币的汇率在月份以后并不存在贬值的压力。;3;39;42;10006;0.004197481511093344
年眼看要过去，对我来说，好像真的是并不开心的一年。虽然因为疫情结束，出去旅游的确实很疯狂。也算是实现了我疫情后期发愿，希望疫情结束疯狂旅游的愿望。但是因为经济不好，或者行业不好，或者公司发展的原因，我这一年的工作确实很动荡（或者我觉得动荡）。观望了各种各样的工作机会，最终展开;0;1;1;10006;9.994003597841295e-05
最新财新周刊经济改善超预期最新财新周刊经济改善超预期在二季度中国经济增速低于预期后，市场一度担忧年初《政府工作报告》提出的左右的增长目标能否实现。三季度经济数据出炉后，这一担忧被打消。国家统计局月日公布的数据显示，经初步核算，年三季度国内生产总值（）同比增长，增速低于二季度个百分点，但明显高于财新调查的的预测均值。国家统计局副局长盛来运在月日的国新办发布会上表示，三季度同比增速较二季度回落，主要是因为年对比基数抬升。年二季度受疫情冲击比较大，当季同比增速只有，当年三季度回升到，如果扣除基数影响，年三季度两年平均增长，较二季度加快个百分点。他强调，看经济回升，除了看同比增速变化，还要看环比。统计局公布的三季度季调后环比增速为，比二季度加快个百分点。“从三季度的情况来看，经济恢复向好总体回升的态势更趋明显，多个领域、多项指标都出现了一些积极变化。”在这些积极变化的带动下，前三季度累计，中国同比增长，较上半年回落个百分点。“经济下行压力最大的时刻已过。”粤开证券首席经济学家罗志恒这样概括当前经济形势。考虑到年四季度基数较低，市场普遍认为，年实现左右的增长目标难度不大。盛来运称，四季度只要增长以上，就可以保障完成全年左右的预期目标。数据发布后，部分机构上调了对年全年中国经济增长的预期，比如野村从上调至，瑞银从上调至。;4;29;33;10006;0.0032980211872876276
日本将跌至全球第四预测日本将被德国反超，跌至全球第四综合美国彭博社、日本共同社月日报道，得益于日元对美元和欧元的贬值，德国预计将在年取代日本，成为世界第三大经济体。国际货币基金组织（）近日预测，年日本的名义国内生产总值（）将从全球第三跌至第四，被德国反超。公布的经济预期数据显示，年日本名义约为万亿美元，较上年下降。另一方面，德国增长，名义约为万亿美元。日媒称，日元贬值导致换算成美元后的缩水，此外名义受物价变动影响，德国比日本更高的物价涨幅也将在排名中得到反映。根据日本央行数据，年东京外汇市场日元兑美元平均汇率为美元兑日元左右，近期大幅贬值至日元左右；与此同时，欧元兑美元汇率的变化程度不及日元。物价涨幅按月来看，年日本大致维持在同比上方；另一方面，德国年初达到左右，之后慢慢减速，到月为上方。日媒坦言，受汇率影响较大，实际排名将受到年底之前的汇率动向影响，但日本的经济低增长已是长期持续现象。经济规模与国际影响力挂钩，一旦被德国赶超，日本的存在感将进一步下降。日，日本经济产业大臣西村康稔在被问及的预估结果时承认，日本的经济增长潜力确实已落后，且保持低迷。”他称，“我们想夺回过去二三十年的失地，并且希望通过即将出台的一揽子计划等措施实现这一目标。”日本首相岸田文雄日称，经济刺激方案包括延长能源补贴，旨在帮助缓解日本几十年来最严重通货膨胀造成的生活成本危机。而美媒分析称，日元疲软在很大程度上是由各国货币政策的根本不同造成的。美联储和欧洲央行已将利率从疫情期间的低点不断上调，以应对通胀。而日本央行在经历了多年的通缩后，货币政策仍保持刺激模式，想借此推动价格增长。美联储和欧洲央行预计将在即将召开的会议上保持利率不变。外界同时猜测，在下周召开的会议上，日本央行可能会微调对债券收益率的控制，但外界普遍预计，负利率政策直到明年才会结束。（观察者网））;1;7;8;10006;0.0007995202878273036
针对网上流传电商的兴起导致实体店铺倒闭，让实体经济陨落这一观点，小杨哥在直播间回应称，实体不会陨落的，并表示二者是相辅相成的。疯狂小杨哥回应电商挤压实体经济满谈企业然而，电商挤压实体经济发展，却是不争的现实，疫情后的大环境不好，更让这种对比变得强烈，大众消费在降级，电商满足展开;30;468;498;10006;0.04977013791724965
被共享单车整理员的薪资震惊到知乎大神超长贴：为什么全世界都在加息，而中国却在减息？疫情期间主要经济体降息保增长，现在疫情后大家加息控通胀。我们反向操作，且自以为有这样的实力。到底有没有，行不行？;-2;5;3;10006;0.00029982010793523883
美媒：韩国经济沦为美联储加息的牺牲品“美联储加息举措挤压美国关键盟友”，包括韩联社在内的多家韩媒日注意到，美国《华尔街日报》当天以此为题报道称，在拜登担任美国总统期间，韩美同盟有所加强的同时，韩国经济也沦为美联储高利率政策的“牺牲品”。报道认为，这导致如今韩国经济摇摇欲坠，韩国央行却难施援手。《华尔街日报》称，自年初以来，美联储开始了历史性的加息狂潮，试图平抑去年年中达到峰值的通胀。出于保护本国货币等原因，全球多国央行也纷纷跟进。韩联社提到，在不到一年半的时间里，韩国银行（央行）已加息次，到月已将利率推高至，此后一直维持在该水平。“这表明美联储的决定以及围绕这些决定的不确定性会如何在全球范围内激起涟漪。”《华尔街日报》写道。韩国电视台指出，韩国自身也面临着控制国内物价上涨率、房地产市场降温等问题，本国经济目前呈现出越来越不稳定的态势，美国利率的不确定性也为韩国央行带来了困扰。《华尔街日报》分析称，尽管大多数经济学家认为，美联储的加息周期已经接近尾声，但降息究竟需要多久才能开始，以及降息幅度会有多大，都还要打上一个大问号。汇丰银行（）首席亚洲经济学家弗雷德里克诺伊曼说：“美联储已经束缚了韩国央行。此处风险在于，如果美联储在很长一段时间内都无法降息，那么韩国经济可能会在利率过高的情况下走弱，这可能会成为经济增长的额外阻力。”韩联社称，事实上，韩国的“后疫情”消费热潮已经陷入停滞，房价长期低迷，经济增长也逐渐放缓。据国际货币基金组织（）预测，韩国今年的经济增长率仅为。自今年年初韩国央行最终停止加息以来，韩元对美元的汇率已贬值约；而美联储同期已四度上调利率，使得韩美利率差距拉大约个百分点。韩联社此前指出，原则上讲，作为非关键货币的韩元利率若显著低于美元，追求收益的外资将进一步外流，加剧贬值风险。“关于货币贬值，韩国政府有着一段痛苦的记忆。”《华尔街日报》指出，在上世纪年代末的亚洲金融危机期间，大量国际资本外逃导致韩元对美元汇率腰斩。这场危机导致韩国民众被呼吁贡献出私人黄金首饰，帮助国家偿还对的债务。撰写该报道的韩裔记者说，“这样的场景在韩国人的记忆中根深蒂固”。韩国经济当前的另一个主要问题是企业和家庭债务负担的不断加重。据日本野村证券估算，今年第二季度韩国企业和家庭债务占国内生产总值（）的比例上升到近，达到近年来的最高水平。尤其是家庭负债水平，韩国位居全球最高，其与之比为，如果算上“全税”（或称“全租、典税”）房押金，这个比例还将上升到。野村证券称，韩国负债家庭大约将收入的用于偿还债务，国内利息支出接近数十年来的最高水平。此外，本月爆发的以色列与巴勒斯坦伊斯兰抵抗运动（哈马斯）冲突导致的油价上涨，给韩国央行的决策增添了另一个复杂因素。在经历了几个月的宽松货币政策之后，韩国统计厅月日公布的数据显示，韩国月消费者物价指数上涨率为，远高于央行设定的的通胀目标，创下了自今年月以来的最大涨幅。上周四（日），韩国央行召开金融货币委员会会议，决定维持基准利率不变。这是继今年月、月、月、月和月之后，央行连续第六次在议息会议上决定冻息。分析认为，该决定的最主要因素仍然是经济复苏趋势尚不明朗。韩联社日报道指出，韩国今年第二季度实际环比增幅（）虽大于第一季度，但居民消费、进出口、投资、政府消费等均萎缩。由于进口减幅大于出口，贸易收支出现顺差。月的产业活动动向统计显示，零售销售指数连续两个月环比下滑，耐用品和半耐用品消费萎靡不振。报道认为，央行若只着眼于低迷的经济急于降息，家庭负债、汇率、物价等则令人担忧。经营研究院研究员曹永武（音）此前也曾表示，在主要国家经济增速放缓可能性加大的情况下，央行难以加息致经济进一步萎缩。在巴以冲突爆发的影响下，物价上升压力恐加剧，但也难以实施降息政策。这种“两难”局面有可能持续至明年上半年。《韩民族日报》说，美国长期利率上调的余波正通过多种渠道对全球金融市场造成冲击。联合国贸易和发展会议（）早前发布的《贸易与发展报告》认为，旨在对抗通胀的紧缩货币政策可能在全球范围内造成比年金融危机和年新冠肺炎疫情更严重的损害。报告发现，美联储加息每增加一个百分点，三年内其他富裕国家的经济产出将下降，而发展中国家的经济产出将下降。仅年美国加息就可能通过推高美元价值，让发展中国家减少亿美元的未来收入。;23;90;113;10006;0.011293224065560664
中金公司表示，的美债利率可能成为常态。该机构认为，基于当前的经济基本面，的利率属于合理定价。历史表明，金融周期上行阶段，信用扩张冲动更强，再加上疫情后供给冲击频发，通胀风险上升，所需要的货币紧缩力度更大，市场利率上行压力也更大。投资超话财经超话;2;2;4;10006;0.0003997601439136518
这里是底部区域应该达到了共识，但是不是最低点的底没人知道，也不会有人知道。所以，我们要做的就是“抓大放小”不要在意最低点在哪里出现，因为你根本无法判断，只要知道是底部区域，拿住手里低估的优质筹码就行了。快速的杀跌是见底前的标志之一，不要被这种走势吓到了，因为历史上每一次赶底之前都会如此相信后面会有更强的政策来改变当前的局势，毕竟经济的复苏是离不开股市的大涨年年亚洲金融危机后，年的行情；年金融危机后年行情；年股灾后年行情；年疫情爆发后年行情，这一次？年？;4;53;57;10006;0.005696582050769538
英媒：与哈马斯的战争打击了以色列经济英媒称与哈马斯的战争打击了以色列经济“与哈马斯的战争打击了以色列经济。”英国《金融时报》月日以此为题发文称，巴以本轮冲突已经导致以色列国内酒吧、餐馆、工厂等行业关门，货币汇率暴跌。经济学家预测，如果冲突长期持续，以色列经济将急剧收缩，政府赤字将大幅增加。报道称，在过去数十年的冲突之中，约旦河西岸和加沙地带的巴勒斯坦人饱受贫困和失业的困扰，以色列的经济则稳步增长。但哈马斯在本月早些时候对以色列控制区发起“最致命袭击”以来，以色列的经济运行迅速陷入了混乱。哈马斯的袭击直接对以色列的服务业造成了打击，以色列各地的餐馆和酒吧纷纷关门，上百个航班遭到取消。为了应对哈马斯的军事行动，以色列开展了创纪录的预备役动员工作，约万人被征召，这又导致仍在经营的企业出现人员短缺。冲突和紧张局势已经对以色列市场造成显著影响。报道称，以色列基准股指下跌，以色列谢克尔兑美元的汇率跌至，为年以来最低水平。投资者担心，旷日持久的冲突可能造成巨大的经济损失。以色列伊迈克和弗尔区（）的餐饮业老板杰里米威尔菲尔德（）告诉《金融时报》，在冲突爆发后的两周内，他的啤酒厂已经停产，他名下家餐馆中有家关门歇业，另外两家餐馆在午餐时间仅接待了名顾客。“正常情况下，一家餐馆一天能有到名顾客。现在我无法负担日常开支。我不知道这种情况会持续多久，这可能是压垮公司的最后一根稻草。”威尔菲尔德说。由于以色列正与加沙地带的哈马斯交战，同时又在北部黎以边境与黎巴嫩真主党发生交火，以色列南部和北部边境多个城镇的居民已经被疏散。例如在靠近加沙地带的南部边境城镇斯德洛特（），万居民中的被疏散，成排的商店关门。来自以色列北部的出租车司机尼娜米兹拉希（）表示，她在平日里一天完成到单生意，但在过去一周里，她平均每天只能完成单的行程。“没有工作可做，我不知道小生意该如何维持下去。”冲突对以色列旅游业的打击则尤为沉重。月至月是以色列传统的旅游旺季，但以色列导游协会主席加尼特佩莱格（）表示，出于对地区冲突的担忧，包括未来两年内的许多旅游行程都已被取消。“我们每天都会收到取消订单的通知。”佩莱格说，旅游行业的崩溃让人想起了新冠疫情期间的困难形势，“我们才刚刚从疫情中恢复过来，现在又遇到了困难。”《金融时报》称，枪支行业是少有的在冲突中出现显著增长的行业。自月日冲突爆发以来，以色列各地的枪支销量激增，以色列政府仅一周内收到超过万枪支许可证申请。以色列三家枪支商店的老板均透露，此次枪支销量的增长是“前所未有的”，许多商店不得不延长营业时间。以色列国家安全部长、极右翼政客伊塔马本格维尔声称，以政府将向约旦河西岸的以色列人免费提供万把武器，并将放宽枪支许可证的要求。经济学家预测，如果巴以本轮冲突长期持续，将对以色列经济造成沉重打击。以色列投资公司的首席经济学家盖伊贝特奥尔（）表示，本轮冲突对以色列经济的影响可能超过年黎巴嫩战争，该国第三和第四季度之间的经济产出可能收缩或。以色列财政部长比撒列斯莫特里赫已在日公布一项援助计划，旨在帮助受影响的以色列企业支付固定成本，并为无法上班的工人提供经济援助。以色列央行也采取措施，出售亿美元外汇以支撑本币汇率。但斯莫特里赫承认，援助计划可能导致以色列政府今年的财政赤字率扩大到，远高于此前设定的目标。经济学家对《金融时报》表示，预计明年以色列政府的财政赤字还将进一步扩大。巴以本轮冲突仍在持续，以色列国防军已对加沙地带进行了两周以上的轰炸，还多次威胁要对加沙地带发起地面进攻。以色列国防部长加兰特日表示，对加沙的地面进攻可能需要个月时间，他声称将“摧毁哈马斯”。但截至当前，以色列尚未下达地面进攻的命令。战火已导致冲突双方超过人死亡。以色列卫生部门表示，以色列方面有超过人在冲突中死亡。巴勒斯坦卫生部日发布消息称，加沙地带有名巴勒斯坦人死亡，约旦河西岸人死亡。;14;240;254;10006;0.02538476913851689
英媒：与哈马斯的战争打击了以色列经济英媒称与哈马斯的战争打击了以色列经济“与哈马斯的战争打击了以色列经济。”英国《金融时报》月日以此为题发文称，巴以本轮冲突已经导致以色列国内酒吧、餐馆、工厂等行业关门，货币汇率暴跌。经济学家预测，如果冲突长期持续，以色列经济将急剧收展开;50;240;290;10006;0.028982610433739755
沪市今天又跌了。除了机制性的内在原因，很多分析人士认为，美国国债收益率飙升和美元高利率造成巨大外部压力，结论是：这个压力不变，中国股就难有起色。大概是内在原因解决起来更加复杂，美债收益率的影响更容易看清，人们发现了美债收益率以及北向资金动向与中国股市的强联系，并且形成了视之为“风向标”的集体心理暗示。然而说到底，这些都是技术原因。股市是市场信心的“晴雨表”，而市场信心又是社会信心的“风向标”，这样的根本属性决不能忘记。现在的根本问题还是信心弱，股市的信心低迷同时反应了整个社会当下信心的不足。如果说我们的信心需要美债收益率的变化来启动、扭转，那未免荒唐了。必须看到，中国社会增加综合信心有着很多动力来源，如果我们不向内开掘它们，那将是我们的集体不作为。目前的宏观大形势，中国是不错的，现在世界上有两场战争，中国都没有卷入，我们的位置在战略上相对有利。在国内，我们走出了三年的严重疫情，经济恢复是大势所趋。虽然美国有些闹“脱钩”，但它在相当大的程度上“脱”不动，美国近一个时期在稳定中美关系，尤其是稳定双方经济关系方面挺主动的。中国在芯片领域的突破和电动车的高速发展对整个西方都是冲击，房地产泡沫的消化带来了经济动力的短时减弱，但这肯定不是对中国经济的根本削弱。中国人口下降是个问题，但是它是个慢性问题，也不该形成冲击的爆发，而且中国接下来有很多机会比其他面临同样问题的国家更好地扭转这个问题。我说人口下降的影响不该过大，是因为与中国广大人民群众对过更美好生活强烈愿望所对应的发展潜力比起来，显然后者在今后所能提供的动力要远大于人口在同期下降所造成的衰减。我真是认为，我们的社会有着充分资源和能力将包括市场信心在内的综合信心全面振作起来。而要做到这一点，必须针对人们最关心、国家也相对最容易发力的领域真正行动起来，创造耳目一新的感受，给全社会提供新的信心支撑。我认为，这个领域就是实现速度更快、能被全社会感知、让大多数人产生更多获得感的经济增长。必须指出，虽然有不同历史阶段的原因，但是推动经济增长是中国整个国家和社会在过去几十年里最擅长做的事情。今天中国的人均尚与发达国家有很大差距，在我们国内，地区发展也很不平衡，这些都为经济的继续增长和高质量发展预留了巨大空间。让我们不仅把这个目标坚决树立起来，而且要切实转化为行动，应当让高质量的经济增长成为各地政府的首要考核目标，具体怎么做到，各地主要官员应当自己联系当地实际殚精竭虑，创造出各种办法，国家大目标的鞭子要坚决抽出各地的干劲和智慧来。各地要发展经济，就不能搞虚的假的，不能搞形式主义，不能禁锢思考和创新，就得要以效果为导向，因为各地经济好不好，最终的评价权都是属于人民群众的。现在各地都在喊发展经济，但还是在一些领域放不开手脚，怕“政治不正确”的帽子，网上出现一些说三道四的帖子，都会产生惊吓，这明显是闯劲和担当不够嘛。要把社会的活力和创造性充分释放出来，不能不说，大多数地方现在做的都还不够，对社会信心和市场信心提供新因素支撑的贡献太少了。不能够放任股市持续跌下去，在经济很旺的时候，那样的问题或许不大；但在经济相对低迷的时候，它可能意味着更多风险和不确定性。而要走出整体的低迷，技术性的调整当然需要，但是只做头疼医头脚疼医脚的临时补救远远不够，我们采取措施的总目标应当是对市场的信心进行“抄底”，把扭转股市与提升全社会信心当成同一项大工程开展行动。;2;114;116;10006;0.011593044173495902
股现在的股灾已经明确了原因，和后疫情，战争，房地产，外资，国内经济没啥关系，就是注册制注册制就是木桶的那块短板，不把这块短板补齐，再多的水也装不满这桶;2;0;2;10006;0.0001998800719568259
