文本;真实一级评论数;真实点赞数;边数;最大边数;集群密度
港股、股、美债下半年怎么看？四位宏观首席大咖给出最新解读伴随疫情影响的消退，年的中国经济在加快构建新发展格局中不断迎来新气象、取得新成效，而全面实行注册制的推行，为中国资本市场发展打开了更广阔的空间。针对未来中国宏观经济的动态和走势，年月日，格隆汇举办的年格隆汇中期策略峰会中的宏观经济论坛的圆桌讨论环节，邀请到创金合信首席宏观分析师罗水星、德邦证券首席经济学家芦哲、信达证券首席宏观分析师解运亮、中国首席经济学家论坛成员郑后成，四位宏观首席大咖围绕最新经济形势进行了热烈讨论。上半年全球资本市场走势如何？主持人（罗水星）：欧美处在一个加息缩表的周期里面，但是像美股、德国股市、法国股市表现都还不错，这种背离和分化应该如何理解？郑后成：从分子端来看，美国经济呈现出非常强的韧性。一方面，就美联储长期跟踪的经济指标来看，美国达到，处于相对高位，与此同时，美国失业率为，处于相对低位。另一方面，制造业与制造业均跌到荣枯线下，但非制造与服务业均位于荣枯线上。非制造业与服务业对美股形成了较强的支撑。从风险偏好来看，从历史上看，美股每一次回调都是上车的机会，形成非常强的上涨预期，提升美股投资者的风险偏好。此外，美国的货币政策也具有非常强的周期性，可以比较准确的判断美联储加息和降息的趋势与时间。因此，当前美股走势包含了降息预期。股方面，从分子端以及风险偏好分析，当前宏观经济开局良好、稳中有进，但遇到了阶段性压力。板块方面，站在年年底，我们展望上半年，彼时看多黄金、教育、科技等三大板块。主持人（罗水星）：中美货币政策和中美利差，下半年会以什么样的方式去收敛？这种收敛，对于港、股方面会有怎样的影响？解运亮：从年、月开始，中美利差出现倒挂，其中中美的货币政策也是分化的。对于这种局面的形成，主要有两个因素：一个因素是中美央行货币政策背后的思路是不一样的；另一个就是基本面不一样。美国其实是一个数据依赖的货币政策的思路，且每次例会都会强调这一点。而中国央行，过去几年一直强调跨周期调解。这种思路不同，就导致美联储的政策的变化是大起大落的。因此在年疫情爆发后，美联储的利率骤降到。当美国经济开始复苏，就开启了史诗级的加息，因此出现大起大落的基准利率变化。而中国央行，坚持跨周期的理念，所以动作力度比较小，在年疫情最严重的时候降息的力度也较小，以至于年下半年开始经济复苏后，中国央行没有加过息。今年以来，美国经济的韧性超出市场的预期，背后的原因比如通胀强、就业强、以及美联储货币政策的刺激力度大。但除了这些因素外，其实还有一个重要因素，就是美国的人口增长。美国岁以上的人口增速在年开始提升，今年上升到以上。即便美国的资本、技术进步都是增长的，但仅靠人口的增长就能为它的贡献。此外，拜登上任后重新放宽移民政策，动力供给和需求改善，人口红利推高了美国经济的韧性，但同时美国的失业率也会上升，降息也是水到渠成的。最早今年底，最晚明年初，美联储可能就会降息周期。那个时候中美利差的倒挂，就会逐渐回归正常的状态。也就是说，在今年下半年市场就有可能提前交易美联储降息。这个对于股、港股等资产，都是非常大的利好。主持人（罗水星）：现在外资机构怎么看待中国资产？对于我们的资产偏好，在过去一段时间有没有在发生明显的变化？芦哲：年初能明显感觉到，比如桥水大举加仓新兴市场的基金，外资看多中国经济的表现。但现在预期和现实也出现了一定的差异。美股、日股的涨幅高于中国市场的表现。中国市场上，表现出来的结构性行情至少对机构投资者来说，赚钱是相对较差的，外资在在新兴市场的收益，确实不如在发达经济体上的收益情况。现在外资也在做关键时点的博弈和决策，确实上半年的表现相对较弱，但同时上调了对中国的经济增长预期，上调逻辑是货币、财政、地产等政策方面的调整。随着美联储加息告一段落，而下半年美国通胀水平在位置很难再进一步下行，我们到底是会度转向稳增长，强力的放松地产政策，还是渐进渐进式的微调？如果是渐进式，市场不会立刻转向大牛市，需要一定时间转化。所以，方向上来看，后续会有更多宏观政策的呵护，而末期临近是关键的需要研判的时期。主持人（罗水星）：欧美商业银行的冲击是不是结束了？接下来像美国商业地产的冲击会不会再次爆发或扩大，影响美国经济的软着陆？芦哲：年上半年，对于美国最大的风险，就是美国商业银行引发的短期银行业危机，包括传导到欧洲市场引发的系统性的金融风险，市场也是比较恐慌的。至少在初期的解决办法，美联储给予了临时性的扩表，给了流动性上的支持，美国监管部门，也协调大银行对小银行进行救助。这次危机没有对市场造成很严重的负面冲击，反而让美联储减缓了加息步伐，降低加息顶点。从流动性上讲，是有一定的正面的作用。但关于银行业，尤其是中小银行业的危机是否彻底结束，核心上是小银行缺少贷款。当现在政策利率达到目前的水平时，从居民端和企业端获得贷款的能力，本质上是发生了变化。同时，政策利率和货币利率已经达到这个水平，会比存款的收益情况和安全情况都要好。因此在基准利率没有下浮的情况下，银行业的危机是不可能彻底解决的。银行业的危机后，随之而来的就是商业地产问题，后续一定会面临冲击。但一个黑天鹅变成灰犀牛的时候，也未必是一件坏事。从长期来看，事情将如何处理，更多的并不是要靠美联储解决，大的货币政策，还是跟美国自身的经济周期和通胀水平有关。主持人（罗水星）：汇率会不会形成一个明显的掣肘？会否影响到国内政策的决策机制？郑后成：汇率不会成为国内货币政策后续宽松的制约因素。这一判断的依据主要来自以下几个层面：第一，从宏观经济政策目标体系看。包括货币政策在内的宏观经济政策目标主要有四个：一是保证本国经济健康持续的增长，这是一个国家宏观经济政策的首要目标；二是促进充分就业，就业是关系到国计民生的重大问题；三是促使物价稳定在一个合适的水平，避免通货膨胀和通货紧缩的诞生；四是保持国际收支平衡，国际贸易的过度顺差和逆差都会给国家带来一定的损害。汇率虽然未直接出现在目标体系中，但是与保持国际收支平衡高度相关，而国际收支平衡在目标体系位列第四，要服从于前三个目标，尤其是第一个目标，即保证本国经济健康持续的增长。第二，从货币政策最终目标看。根据《中华人民共和国中国人民银行法》第三条，中国人民银行的最终目标是保持货币币值的稳定，并以此促进经济增长。币值稳定包括两个方面：一是对内币值稳定，体现为以当月同比为代表的通货膨胀稳定；二是对外币值稳定，主要体现为人民币汇率的稳定。要注意到，保持币值稳定的目的是以此促进经济增长。也就是说，促进经济增长是央行的根本目标。第三，从宏观逻辑上看，人民币汇率贬值通常发生在我国宏观经济承压的背景下，而国内货币政策宽松也是对宏观经济承压的应对与逆周期调节。从货币政策实践看，央行是否在人民币汇率贬值，尤其是破的北京下实行宽松的货币政策？在年月、年月、年月，央行均在人民币汇率破之际降准或降息，包括此次月日下调天期逆回购利率。第四，汇率反映的是两国之间宏观经济的基本面。一是采取宽松政策在短期内利空人民币汇率，但是随着传导效应的实现，宽松货币政策助力宏观经济企稳向好，将对人民币汇率形成利多。二是随着时间的推移，美国进入主动去库存阶段，而我国进入被动去库存阶段，我国宏观经济基本面强于美国，人民币汇率中期具备升值的基础。聚焦投资线索：高端制造、、中特估主持人（罗水星）：传统的高端制造，新能源能不能抄底？新的超端制造，如芯片、半导体，最近能不能去？解运亮：像新能源、光伏，未来要规避风险；像芯片，可以适当布局。今年一季度我国产能利用率，回到了年年的水平。从产能周期的角度讲，我国又出现了产能过剩的现象。年、年的时候，我国工业产能利用率低于，认为产能过剩非常严重。今年一季度，产能利用率又低于，但是这次是高技术制造业产能过剩，尤其是新能源汽车、光伏等。资本市场上，这些板块也一直在调整，因此这些板块虽然叫高端制造，但还是要规避的。主持人（罗水星）：现在还能追吗？还是回调再追？如果要追，是追国内的还是美股的？芦哲：全球来看，不论股还是美股，今年涨得最好的都是，但是上涨的逻辑是不一样的。第一，科技变革的可能性从目前看起来，可能是未来年，最有可能改变人类生产模式的一项科技。但是也不能百分之百确定，资本市场交易的就是预期和前景。前景这些东西。第二，中国有特殊的地方。年初预期强的，如数据周期、消费等，走势较弱，导致市场在买无可买的情况下，没有基本面。很多行业在没有基本面驱动的情况下，只能交易有概念、有想象力空间的板块。所以当整体股市表现好的时候，可能会差一些；当大盘表现不好，对经济数据、政策预期弱，表现性反而好一些。更多的问题是在于基本面的交易逻辑能不能回归，像月政治局会议这样的重要的政策节点，能不能释放出强劲的高层对稳增长政策的加码，这是核心关键的问题。如果加码强劲，周期板块包括机械等，都会有更很好的表现；但是如果政策力度与市场预期有差异，的持续度是会继续的，到是没有问题的。主持人（罗水星）：关于中特估，我自己作为一个公募基金经理，从去年开始也一直关注。像公募基金去买一个东西，首先要看政策是否有真金白银的支持，如果没有就是以提振信心为主。最近也发行了一些中特估或央企改革的，从募集资金来看，在今年的情况下是可以的。第二，要看它只是一个概念还是有基本面支撑。我们可能更多的关注是到底有没有业绩，从这个角度讲，一要有资金支持，二是有盈利的支持。此外，很多人认为中特估像是那种挖煤、搞基建的东西，但它其实不止这些，它还包括电信运营商、数据要素等相关的，或是中药也是新经济的一部分。今年盈利是稀缺的。如果在大家没有盈利的时候，你有十几的盈利是很不错的，加上资金支持、基本面的保证，在调下来后都是可以关注的。不管是中特估、、高端制造，还是拔估值为主，因为全球总需求都不足，所以相关的东西都可以做一些交易。如何看待下半年？对于下半年的展望，郑后成表示，下半年看好即将到来的美债牛市。如果看空美国经济，美联储要降息的话，美债可能面临一个比较好的机会。虽然目前美债价格处于低位，美债利率处于高位，但是美债利率的下行是确定性事件。其次，继续看多国际金价，只要美联储没有降息之前，国际金价就可以看多。最后，股市场上半年承压，年有望迎来不错的业绩。年下半年可能处在这两个阶段的过程当中，下半年可能比上半年要好。解运亮也指出，看好股、港股和美债。对于股的逻辑，他判断三季度是中国经济的底，市场底领先于经济底，因此月应该是股的底。美债的逻辑，在于下半年市场可能提前交易美联储降息预期。港股的逻辑就是中国经济复苏和美元流动性改善。芦哲则认为，最好的资产还是利率。债券可能会挑战的水平。以后，尤其是月份以后，开始转向股票，那时股票的行情才能开启。;1;1;2;10006;0.0001998800719568259
年月至日，世界经济论坛第十四届新领军者年会（又称“夏季达沃斯论坛”）在天津举办。这不仅仅是疫情后夏季达沃斯的首次线下论坛，还是一次思想盛宴。人工智能、绿色转型、气候变化今年有哪些热点话题被讨论？全世界都如何从中国发展中受益？头脑风暴下，各界大咖提出哪些观点？凤凰网带你一图回顾这场夏季盛会。达沃斯在天津;4;13;17;10006;0.0016989806116330202
朱民：中国必须寻找长期的经济增长引擎月日，据世界经济论坛官方微博消息，中国国际经济交流中心副理事长、世界经济论坛基金董事会成员朱民认为，面对疫情后充满挑战的市场环境，我们应当在平衡供需、确保不发生系统性风险的前提下，推动结构性改变，从房地产、贸易到制造业，中国必须寻找长期的经济增长引擎。整体而言，中国的经济仍是往前、往上、稳步增长的。界面的微博视频;1;2;3;10006;0.00029982010793523883
朱民：中国必须寻找长期的经济增长引擎月日，据世界经济论坛官方微博消息，中国国际经济交流中心副理事长、世界经济论坛基金董事会成员朱民认为，面对疫情后充满挑战的市场环境，我们应当在平衡供需、确保不发生系统性风险的前提下，推动结构性改变，从房地产、贸易到制造业，中国必须寻找长期的经济增长引擎。整体而言，中国的经济仍是往前、往上、稳步增长的。;1;0;1;10006;9.994003597841295e-05
转今天疯转的野村证券辜朝明在香港东吴策略会上的发言，茶余饭后可看，刚刚汇率又崩了：、日本的经验证明资产负债表衰退风险巨大，唯一的有效手段就是持续政府财政支出来平衡企业和居民部门不借贷。目前中国的优势是提早认识到资产负债表衰退的风险和措施，可能不会有日本那样年的持续衰退。缺点是中国难以像日本再衰退期间仍然保持了出口、高端制造行业的稳定发展（日本年代后实体经济和并没有明显受影响）。中国面临的挑战，可能比日本年前面临的挑战更大：中国的地缘政治风险可能会导致失去世界经济体量的西方市场，叠加人口提前衰退（日本在年人口拐点）、企业部门于年不再借贷扩表、疫情政府居民及企业资产受损严重。中国扭转陷入中等收入陷阱的概率很低。我们拿什么跟年代日本比？日本什么国际环境，我们现在是什么国际环境。日本富豪屯富于海外，我们富豪逃逸转移至海外。日本年代老百姓富到什么程度，我们是家家户户负债，家家户户房贷。日本年代年轻人可以安心躺平，我们的年轻人主要靠快递和外卖实现就业，过去十年我们到底干了些什么把经济干成这个鬼样子。;1;0;1;10006;9.994003597841295e-05
聚焦第十四届夏季达沃斯论坛打卡第十四届夏季达沃斯论坛第十四届夏季达沃斯论坛日在中国天津开幕。这是因新冠疫情而延期后，夏季达沃斯论坛时隔四年首次在中国恢复线下举办。本届论坛主题是“企业家精神：世界经济驱动力”，来自全球多个国家和地区的约名各界代表参会，就后疫情时代重新激发亚洲和世界各地的创新活力和企业家精神、探寻经济复苏之道展开对话。新华网的微博视频;2;7;9;10006;0.0008994603238057165
今天野村证券首席经济学家辜朝明在东吴策略会上的发言：中国扭转陷入中等收入陷阱的概率很低，可能失去世界经济体量的西方市场、日本的经验证明资产负债表衰退风险巨大，唯一的有效手段就是持续政府财政支出来平衡企业和居民部门不借贷。目前中国的优势是提早认识到资产负债表衰退的风险和措施，可能不会有日本那样年的持续衰退。缺点是中国难以像日本再衰退期间仍然保持了出口、高端制造行业的稳定发展（日本年代后实体经济和并没有明显受影响）。中国面临的挑战，可能比日本年前面临的挑战更大：中国的地缘政治风险可能会导致失去世界经济体量的西方市场，叠加人口提前衰退（日本在年人口拐点）、企业部门于年不再借贷阔表、疫情政府居民及企业资产受损严重。中国扭转陷入中等收入陷阱的概率很低。;7;29;36;10006;0.003597841295222866
今天辜朝明在东吴策略会上的发言：、日本的经验证明资产负债表衰退风险巨大，唯一的有效手段就是持续政府财政支出来平衡企业和居民部门不借贷。目前中国的优势是提早认识到资产负债表衰退的风险和措施，可能不会有日本那样年的持续衰退。缺点是中国难以像日本再衰退期间仍然保持了出口、高端制造行业的稳定发展（日本年代后实体经济和并没有明显受影响）。中国面临的挑战，可能比日本年前面临的挑战更大：中国的地缘政治风险可能会导致失去世界经济体量的西方市场，叠加人口提前衰退（日本在年人口拐点）、企业部门于年不再借贷阔表、疫情政府居民及企业资产受损严重。中国扭转陷入中等收入陷阱的概率很低。;3;9;12;10006;0.0011992804317409553
国际关系考研超话国小政词典中德经济技术合作论坛经济全球化中德经济技术合作论坛（）当地时间月日下午，国务院总理在柏林同德国总理朔尔茨出席第十一届中德经济技术合作论坛闭幕式并发表讲话。中德经济、企业界多名代表出席论坛。总理表示，在当前变乱交织的形势下，加强合作是互利共赢的正道，也是应当全力去做的正事。要把经济技术合作作为国际合作的重要基石，把握经济全球化的大势，坚定支持自由贸易，促进人类共同繁荣发展。总理指出，中德经济技术合作的成果和经验弥足珍贵。中德建交五十多年来，开展了广泛而深入的友好合作，特别是经济技术合作最活跃最积极，逐渐形成了全方位、多领域的合作新格局。中德合作能取得这样的成就，关键在于双方坚持相互尊重、求同存异、互利共赢、务实创新的合作精神。中德应携手深化经济技术合作，为加强中欧互利合作、推动全球发展作出示范和引领。朔尔茨表示，德不会走逆全球化道路，将坚持开放政策，继续加强与中国合作，推动两国合作在疫情后加速发展。德方愿同中方通过沟通对话，解决双方合作中存在的问题。出席中德经济技术合作论坛前，总理和朔尔茨还共同出席中德企业家圆桌会，同多位中德企业家代表座谈交流。总理表示，应对困难挑战，合作是唯一的出路，也是最好的办法。政府应该为企业经营创造良好的环境、稳定的预期，让企业按照市场和经济规律研判和应对风险，在开放合作中实现互利共赢。中国将在新的起点上不断扩大高水平对外开放，持续打造市场化、法治化、国际化一流营商环境。希望德方继续保持市场开放，为中国企业赴德投资营造公平、透明、非歧视的营商环境。中德在数字经济、人工智能、绿色发展等领域合作空间广阔、大有可为。相信在两国企业家共同推动下，中德合作一定能不断取得新的成果。与会双方企业家表示，中德是重要合作伙伴，两国企业界支持开放政策，主张充分发挥中德经济顾问委员会等机制作用，加强交流互鉴，深化在创新、数字经济、绿色发展等领域高水平合作，实现互利共赢、共同发展。参考来源：中国政府网、新华社;1;9;10;10006;0.0009994003597841295
今天野村证券辜朝明在东吴策略会上的发言：、日本的经验证明资产负债表衰退风险巨大，唯一的有效手段就是持续政府财政支出来平衡企业和居民部门不借贷。目前中国的优势是提早认识到资产负债表衰退的风险和措施，可能不会有日本那样年的持续衰退。缺点是中国难以像日本再衰退期间仍然保持了出口、高端制造行业的稳定发展（日本年代后实体经济和并没有明显受影响）。中国面临的挑战，可能比日本年前面临的挑战更大：中国的地缘政治风险可能会导致失去世界经济体量的西方市场，叠加人口提前衰退（日本在年人口拐点）、企业部门于年不再借贷阔表、疫情政府居民及企业资产受损严重。中国扭转陷入中等收入陷阱的概率很低。;5;34;39;10006;0.003897661403158105
闻鼓论津世界聚焦天津：夏季达沃斯论坛的四个“新”闻鼓论津世界聚焦天津：夏季达沃斯论坛的四个“新”年，世界经济在曲折中复苏前行，科技革命和产业革命的深度融合点亮未来增长之路。以亚洲为代表的世界发展新势力展现出巨大的内生增长前景，以数字经济为标志的新模式正在引领全球经济重启新增长。如何获取来自新兴产业的增长新动能，让以数字技术为代表的创新要素发挥最大驱动力，本届夏季达沃斯论坛以“企业家精神：世界经济驱动力”为主题聚焦世界关注，向世界展示中国开放、包容、创新、学习、共赢的发展姿态，为塑造更加公平、可持续和有韧性的全球经济创造凝聚智慧、达成共识的交流对话平台。探寻世界重启增长新动能当下，世界经济面临复苏艰难的困境，人类社会现代化进程又一次来到历史的十字路口，世界各国渴望为经济增长注入新的动能。作为全球第二大经济体，中国经济活力和潜能的释放已经成为世界经济复苏的强大动力和信心来源。围绕着如何挖掘和释放全球重启增长的新动能，本届达沃斯论坛为世界各地的政界高层、工商界领袖和不同领域业界翘楚提供了碰撞智慧、交流思想、分享未来的对话平台，尤其是来自中国的市场力量、声音话语、实践方案将直接影响世界经济走向和国际市场脉动。立足中国式现代化新场景当今世界，多重挑战和危机交织叠加，发展鸿沟不断拉大，各国探索现代化的道路充满艰辛。从世界视野看由“现代化在中国”到“中国式现代化”正是中国在现代化发展过程中为世界呈现的新气象。本届夏季达沃斯论坛将现代化发展的需求作为切入，聚焦全球经济社会科技深刻转型的新场景、新要求，以中国式现代化提供从外源向内生的发展新模式，不仅为广大发展中国家独立自主迈向现代化提供了重要示范和全新选择，更是世界在保持开放合作、和平发展主基调下的又一次发展道路选择的中国演绎。关切全球发展实践新方案如何让企业和社会从冲击中更快更好地恢复需要机遇，更需要发展的“韧性”，世界都期盼着符合时代趋势的未来战略引领。“创新、开放、绿色”不仅是本届年会的热词，更是我们希望通过论坛这个平台用中国式现代化的发展实践向世界贡献中国方案。京津冀区域正在努力成为中国式现代化建设的先行区、示范区。本届夏季达沃斯论坛在天津举办，不仅为京津冀承担先行探索重要使命提供了高水平的沟通桥梁和全方位的展示窗口，更是汇聚全球要素资源和智慧支撑，以京津冀协同发展“从全局谋划一域，以一域服务全局”的纵深布局为世界提供中国方案的最好区域实践，这正是后疫情时代中国对世界发展新趋向的积极回应。搭建全面开放共赢新平台今年是全面贯彻落实党的二十大精神的开局之年，天津组织实施推动高质量发展的“十项行动”，全面推动建设社会主义现代化大都市，在新时代为发展大局探索拓新破题的发展路径。本届论坛将是天津服务国家重大战略、主动融入世界市场、推进深度对外开放、汇聚全球发展动能的重要契机。依托区位、交通、文旅资源等发展优势，紧扣科技发展和产业革命的前沿热点，聚焦数字经济、绿色经济、创新技术等重大议题和实践需求，搭建政产学研多层次务实开放合作平台，不仅有助于天津利用好国际国内两个市场、两种资源，不断提升贸易投资合作的质量和水平，更是天津大力发展会展经济，加快建设“北方会展之都”的主动作为，向世界传递出天津创新发展的积极信号。在开放包容、充满活力、动能强劲、前景可期的渤海之滨，迎着全球积极对话合作的新愿景，在融合创新增长的发展新机遇中，本届夏季达沃斯论坛共同期待世界经济拓展增长新空间、燃动增长新引擎;1;0;1;10006;9.994003597841295e-05
不知不觉已到年中，年走过了一半。半年前，疫情放开，人们欢欣鼓舞，期待着经济来一场复苏，年后各地楼市的飘红，似乎在示意着未来可期。没想到，现实很骨感，从月中旬开始，各地楼市后劲越发不足，几乎给所有地产从业者泼了一盘冷水。深圳，作为全国楼市领涨的“急先锋”，深圳长期扮演了全国楼市“晴雨表”的角色，无论是自住或者投资，深圳的新房市场情况往往能反映当前普罗大众对于房地产的态度。那么年上半年，深圳的新房市场表现如何呢？是强弓末弩，还是蓄势待发？改善撑场，人才房搅局上半年深圳楼市“大怪象”;2;7;9;10006;0.0008994603238057165
他们争相访华，因为中国“不可或缺”“从新加坡主权财富基金新加坡政府投资公司（），到汇丰银行（）和高盛集团（），再到美国私募基金巨头黑石集团（），至少已经有位跨国企业高管前往北京，与中国主权财富基金中国投资有限责任公司（）的高管会面。”月日，香港《南华早报》如此报道近期跨国企业高层上演的“访华潮”，事实上，中投公司在此期间还接待了锐盛投资公司（）、法国巴黎银行（）、安联集团（）和德高集团（）的企业高管。在这些会面中，中投公司董事长彭纯和总经理居伟民同来访者讨论了中国和全球的经济前景，以及资本市场格局。这些跨国企业在中国的投资足迹日益扩大，中投公司也表示，双方在分享信息后，还承诺就投资机会展开更深入的合作。“对于那些试图解读中国经济目标背后思想的资金管理者来说，这种洞见是无价之宝。”《南华早报》还强调，这些访问突显出，在地缘政治风险一触即发之际，从当地了解中国经济非常重要，许多华尔街分析人士仍然看好中国和中国经济的前景。有投资分析师也指出，越是关键时刻，投资中国对于全球投资者而言也越发重要，他们不可能完全忽视中国，因为没有任何替代者可以代替得了中国资产的优质表现。总部位于美国华盛顿的国际金融协会的经济学家罗宾布鲁克斯（）和乔纳森福尔顿（），在月日的一份报告中表示：“中美之间紧张局势的升级引发了许多问题。”除了对去全球化的担忧，“随着外国投资者削减风险敞口，去风险化也受到关注”。总部位于加拿大蒙特利尔的艾摩宏观公司的中国市场策略师王岩，上月则在一份报告中表示，在中国优化调整新冠疫情防控措施并开放后，包括美国的一些西方盟友在内，全球商界和政界领袖几乎立刻蜂拥至中国，“这证明了中国在全球商业版图中不可或缺的作用”。这些领导人，包括锐盛投资公司的联合创始人兼董事长安东尼雷斯勒（）、新加坡政府投资公司首席执行官林昭杰（）和汇丰集团主席杜嘉祺（）等人。今年月，黑石集团董事长苏世民（）也前来访华，并与中投公司董事长彭纯等人会面，双方就全球经济和市场格局，以及重点投资领域交换了意见，并承诺加强沟通与合作。今年月底，彭纯还接待了全球最大户外广告企业、总部位于法国巴黎的德高集团，这家公司入股了经营着中国最大公交车候车亭媒体业务的白马户外媒体公司，这从某种意义上代表着德高集团的战略扩大其在关键市场之一中国的业务范围。其他前来访华并拜访中投公司的，还包括法国巴黎银行董事长乐明瀚（）、安联集团首席执行官奥利弗贝特（）和高盛集团董事长苏德巍（）。其中，苏德巍与彭纯就全球投资环境和中国经济潜力等议题交换了意见，就推动合作共赢达成共识。除了美欧知名企业，总部设在巴林的恩伟资本（），其董事长穆罕默德阿拉尔迪（）同样访问了中国，彭纯与他就全球经济金融形势、中国经济发展前景、海湾国家投资机会、双方潜在合作等议题交换了意见。去年月，这家管理着大约亿美元资产的中东企业，与总部设在香港的冯氏投资有限公司（）合作，推出了一只亿美元基金，以投资粤港澳大湾区。《南华早报》最后强调，以上这些访问突显出，在地缘政治风险一触即发的关键时刻，从当地了解中国经济非常重要，许多华尔街分析人士仍然看好中国和中国经济的前景。分析师王岩指出，在中美地缘政治紧张局势加剧以及金融“脱钩”的背景下，对于全球投资者而言，投资中国变得更加重要而不是相反。他表示：“完全忽视中国是不现实的。没有任何替代者可以精确地模仿中国资产的（优质）表现。”;9;93;102;10006;0.01019388366979812
正在直播亚洲制造业的复苏制造业将成为后疫情时代经济复苏的关键驱动力，继续在亚洲经济活动中发挥及其重要的作用。面对各行业所在区域呈现多元化的趋势，亚洲制造业在迎来复苏的同时如何通过全球合作确保其持续增长？本场会议与世界经济论坛先进制造业和供应链中心正在进行的工作直接相关。夏季达沃斯世界经济论坛的微博直播;1;8;9;10006;0.0008994603238057165
为何澳洲拼命加息，中国却在降息？高失业率，工厂倒闭，中国经济摇摇欲坠澳洲和中国是亚太地区的两个经济大国，但在新冠疫情后的经济复苏中采取了截然不同的方式。据澳洲新闻集团报道，当澳洲和全球其他国家一样选择加息时，中国却是靠降息来提振摇摇欲坠的经济。中国央行日前进行了近个月以来的首次降息，与此同时，包括高盛在内的华尔街银行下调了对中国经济增长的预测。网页链接;-3;3;0;10006;0.0
白鹤滩特高压月日凌晨，随着国家电网千伏钱塘江换流站双极高端系统顺利完成试运行期间各项测试，我国“西电东送”重点工程白鹤滩送浙江千伏特高压直流输电工程全容量投产，输电能力提升至万千瓦。面对气象预测的“史上最热年”及疫情防控政策调整后的经济恢复，这条电力“高速路”全部通道的打通将为今夏浙江乃至华东地区的电力供应提供有力保障。;1;1;2;10006;0.0001998800719568259
大家都说经济形势不好，朋友开餐厅撑过了疫情，疫情结束餐厅也倒闭了；安装洗手间的帅哥说疫情期间他的单很多有时还忙不过来，疫情后的现在活越来越少了，入不敷出，再这样下去要举家回老家了可我看疫情结束后的每一场演唱会几乎场场爆满，票价多高都秒光，周末节假日出去吃饭都要排队等位。有点搞不懂;3;5;8;10006;0.0007995202878273036
我国青年失业率处在高位多万的确不是个小数字，而且还不包括其他年龄段的失业人数。现在国内经济处在疫情后的恢复阶段，而且还受到外部环境不确定因素的影响。要解决青年失业问题，需要全社会的共同努力，青年人也要先就业后择业，共克时艰。;1;0;1;10006;9.994003597841295e-05
最近这个公积金购房政策，可谓是一天一个利好，先是提高贷款额度，现又可以直接提取付首付，即使政府把公积金玩出花来，似乎也不曾有人买单。这直接凸显的就是房地产市场极度疲软，全国二手存量房市场几乎都在降价。经过了疫情三年，疫情放开后各行业并没有出现“百家争鸣，百花齐放”的局面。反而是人们认清了生活的本质，不敢乱投资，因为现金流在绝对危险的时刻是可以直接保命的，中国人大多都是骨子里的胆小慎微，尤其是父母亲这一辈人，她们大多没有理财投资的观念，有钱只知道存银行吃利息。所以就目前中国财富来说至少有百分之六十是掌握在她们这一代人手里的。这也是前两天六大行纷纷下调银行存款利率的一个重要因素吧。单从刚需角度看，现在房产市场的主力军是后们，都说中国的后们是“最不惧”的一辈，他们职场不惯老板，情场上不婚主义盛行。你让这一辈秉着及时行乐主义且本就过度消费负债的群体再去贷款买房，再一个就是拿着千的收入还着的月供怕不是在做春秋大梦哦。从改善性住房角度看，现在政府在疯狂鼓励二胎，三胎，其效果慎微。家庭在没有新人口的情况下，人均住房面积似乎也没有那么重要了，房子够住了，也不会再考虑置换大房子。从学区房角度看，学区房受政策影响大，且多地相继传出和实施了取消学区房政策，人们不会在一味傻傻多花几百甚至上千个大不溜在学区房上。这也直接成为了学区房滞销的重要因素。房地产市场下行，是当今社会的缩影。就业，人口出生率、教育等等。中国经济在过去十五二十年里飞速增长，政府疯狂卖地，开发商疯狂盖楼，普通群众跟风炒房投资，这一系列的操作导致中国楼市如今这个局面。虽说中国是世界第二大经济体，但是有没有想过这其中有多少泡沫在楼市里，真正在社会经济的其他方面又有多少称之为世界第二？饮鸩止渴终究会毒发攻心，倒不如多关心民生，想办法招商增加就业岗位，就业形势明朗了，生活压力小了，人民幸福感强了，房地产自然会有人接盘，矛盾自然就解决了。当然，这个过程不会简单，作为普通群众我只能提供我的思路，至于怎么做，还是找那些万里挑一行测申论答的更好的公务员们去想法子吧房贷利率下行对住房需求有何影响房地产政策中国经济如何看待房贷利率持续下行;2;2;4;10006;0.0003997601439136518
